month,commodity,supplier_region,contracted_volume_kt,landed_cost_index,spend_crore,hedge_cover_pct
2025-12-01,Natural Gas,Domestic,287.2,48.61,629.51,43
2025-12-01,Phosphoric Acid,Domestic,184.1,61.29,1025.38,45
2025-12-01,Ammonia,Gulf,185.3,70.92,1192.16,51.7
2025-12-01,Sulphur,North Africa,142.2,83.48,1086.38,51.6
2025-12-01,Potash,Southeast Asia,199,96.09,1583.57,43.8
2026-01-01,Natural Gas,Domestic,396.4,49.58,487.61,55.5
2026-01-01,Phosphoric Acid,Southeast Asia,107.2,61.16,962.13,56.1
2026-01-01,Ammonia,Gulf,128.5,73.64,1213.99,45.9
2026-01-01,Sulphur,Domestic,86.1,88.72,840.46,54.6
2026-01-01,Potash,Domestic,122.4,101.99,1620.35,50.2
2026-02-01,Natural Gas,Gulf,380.1,49.17,579.05,44.4
2026-02-01,Phosphoric Acid,Southeast Asia,190.1,59.91,610.04,47.3
2026-02-01,Ammonia,North Africa,159.3,74.66,1242.95,60.4
2026-02-01,Sulphur,Gulf,121.8,86.16,894.16,58
2026-02-01,Potash,North Africa,170.9,101.39,1643.52,45.5
2026-03-01,Natural Gas,North Africa,219.6,48.13,666.69,52.4
2026-03-01,Phosphoric Acid,Southeast Asia,178.2,60.74,662.63,43.8
2026-03-01,Ammonia,North Africa,107.4,72.57,1048.84,55.8
2026-03-01,Sulphur,Gulf,193.8,87.58,1230.33,59.1
2026-03-01,Potash,Gulf,140.9,98.36,1632.44,58.9
2026-04-01,Natural Gas,Domestic,395.8,47.05,386.57,53.7
2026-04-01,Phosphoric Acid,Gulf,154.8,60.16,511.75,55.9
2026-04-01,Ammonia,Domestic,97.7,73.39,1192.99,50.5
2026-04-01,Sulphur,North Africa,162.3,87.32,1456.41,44.9
2026-04-01,Potash,North Africa,142.4,101.17,1230.27,48.7
