month,region,crop,farmers_reached,demo_attendance,soil_tests,whatsapp_optins,sample_conversion_pct
2024-06-01,East,Maize,1198,159,64,300,12.3
2024-06-01,West,Wheat,1828,277,106,423,12.1
2024-06-01,West,Paddy,1809,243,91,441,12.6
2024-06-01,West,Sugarcane,1748,281,93,403,11.5
2024-06-01,West,Cotton,1752,242,90,455,12.4
2024-06-01,West,Mustard,1635,220,96,504,13.1
2024-06-01,West,Maize,1771,216,102,470,12.7
2024-06-01,South,Wheat,1627,264,96,453,12
2024-06-01,South,Paddy,1428,215,101,445,11.6
2024-06-01,South,Sugarcane,1626,254,97,427,12.1
2024-06-01,South,Cotton,1727,231,102,393,12.5
2024-06-01,South,Mustard,1713,267,92,426,12.3
2024-06-01,South,Maize,1466,268,99,395,11.5
2024-06-01,Central,Wheat,1352,236,102,353,11.4
2024-06-01,Central,Paddy,1544,229,93,365,12.3
2024-06-01,Central,Sugarcane,1474,243,76,385,11.5
2024-06-01,Central,Cotton,1480,222,78,353,13
2024-06-01,Central,Mustard,1453,245,103,452,13.1
2024-06-01,Central,Maize,1492,200,100,370,12.4
2024-07-01,North,Wheat,1226,182,76,303,9
2024-07-01,North,Paddy,1252,182,67,283,10.1
2024-07-01,North,Sugarcane,1182,169,71,292,9.9
2024-07-01,North,Cotton,1216,195,81,294,8.9
2024-07-01,North,Mustard,1256,154,59,354,10.4
2024-07-01,North,Maize,1265,157,70,333,9.3
2024-07-01,East,Wheat,1117,199,66,332,11
2024-07-01,East,Paddy,1315,197,73,361,11.7
2024-07-01,East,Sugarcane,1250,196,76,344,11.5
2024-07-01,East,Cotton,1303,172,77,321,11
2024-07-01,East,Mustard,1371,160,63,292,11.8
2024-07-01,East,Maize,1084,156,76,317,12.7
2024-07-01,West,Wheat,1786,276,100,506,11.3
2024-07-01,West,Paddy,1665,225,90,491,12.3
2024-07-01,West,Sugarcane,1862,248,104,413,11.4
2024-07-01,West,Cotton,1845,250,111,438,12.3
2024-07-01,West,Mustard,1643,231,102,503,11.8
2024-07-01,West,Maize,1751,283,101,501,12.5
2024-07-01,South,Wheat,1567,246,112,470,12.7
2024-07-01,South,Paddy,1447,273,100,424,11.4
2024-07-01,South,Sugarcane,1451,266,83,431,11.6
2024-07-01,South,Cotton,1486,252,90,461,12.2
2024-07-01,South,Mustard,1596,265,90,382,13
2024-07-01,South,Maize,1708,245,97,420,12.2
2024-07-01,Central,Wheat,1674,244,87,447,11.1
2024-07-01,Central,Paddy,1608,216,86,437,11.2
2024-07-01,Central,Sugarcane,1347,191,90,428,12.9
2024-07-01,Central,Cotton,1566,203,83,431,11.5
2024-07-01,Central,Mustard,1343,233,99,451,11.8
2024-07-01,Central,Maize,1599,198,104,384,12.1
2024-08-01,North,Wheat,1019,135,60,271,9.2
2024-08-01,North,Paddy,1056,128,78,301,9.1
2024-08-01,North,Sugarcane,1038,162,64,285,9.1
2024-08-01,North,Cotton,1079,128,79,274,9.4
2024-08-01,North,Mustard,1045,161,60,295,10.1
2024-08-01,North,Maize,1008,167,65,272,10.3
2024-08-01,East,Wheat,1053,154,78,365,11.5
2024-08-01,East,Paddy,1034,131,84,345,12.4
2024-08-01,East,Sugarcane,1002,173,71,326,13
2024-08-01,East,Cotton,1045,139,80,339,12.7
2024-08-01,East,Mustard,1149,151,66,301,13
2024-08-01,East,Maize,937,160,72,284,11.6
2024-08-01,West,Wheat,1424,190,88,441,12.8
2024-08-01,West,Paddy,1532,191,107,442,11.3
2024-08-01,West,Sugarcane,1313,206,109,430,12.1
2024-08-01,West,Cotton,1362,202,95,487,11.1
2024-08-01,West,Mustard,1486,212,93,398,11.4
2024-08-01,West,Maize,1330,211,93,445,12.1
2024-08-01,South,Wheat,1292,193,89,385,13
2024-08-01,South,Paddy,1218,209,100,445,11.7
2024-08-01,South,Sugarcane,1392,178,91,467,12.2
2024-08-01,South,Cotton,1228,209,96,426,11.3
2024-08-01,South,Mustard,1290,198,97,485,12.5
2024-08-01,South,Maize,1476,195,103,387,11.8
2024-08-01,Central,Wheat,1170,207,87,430,11
2024-08-01,Central,Paddy,1312,169,84,423,12.6
2024-08-01,Central,Sugarcane,1347,191,103,372,12
2024-08-01,Central,Cotton,1116,199,78,452,12.9
2024-08-01,Central,Mustard,1184,169,103,398,12.4
2024-08-01,Central,Maize,1299,183,92,430,11.7
2024-09-01,North,Wheat,1048,157,76,330,10.6
2024-09-01,North,Paddy,1010,149,65,352,8.8
2024-09-01,North,Sugarcane,871,139,60,322,10
2024-09-01,North,Cotton,874,155,76,328,9.5
2024-09-01,North,Mustard,1046,133,72,336,9.4
2024-09-01,North,Maize,1084,163,72,339,9.9
2024-09-01,East,Wheat,1132,164,82,294,12.7
2024-09-01,East,Paddy,1021,174,75,331,12.7
2024-09-01,East,Sugarcane,1059,140,76,289,11.7
2024-09-01,East,Cotton,934,171,79,335,11.5
2024-09-01,East,Mustard,1092,133,82,365,11.8
2024-09-01,East,Maize,1129,166,69,302,12.3
2024-09-01,West,Wheat,1478,189,103,447,12.3
2024-09-01,West,Paddy,1504,215,101,493,11.6
2024-09-01,West,Sugarcane,1441,218,94,481,12.6
2024-09-01,West,Cotton,1359,225,110,494,12.1
2024-09-01,West,Mustard,1333,198,106,458,11.1
2024-09-01,West,Maize,1331,212,104,397,11.9
2024-09-01,South,Wheat,1449,183,109,383,11.3
2024-09-01,South,Paddy,1486,209,89,388,12.1
2024-09-01,South,Sugarcane,1351,176,84,412,11.8
2024-09-01,South,Cotton,1403,174,111,460,12.5
2024-09-01,South,Mustard,1455,202,91,384,11.2
2024-09-01,South,Maize,1300,176,83,454,12.1
2024-09-01,Central,Wheat,1362,212,99,380,13
2024-09-01,Central,Paddy,1229,193,80,367,13.1
2024-09-01,Central,Sugarcane,1180,175,91,351,12.4
2024-09-01,Central,Cotton,1126,186,96,357,12.5
2024-09-01,Central,Mustard,1167,176,88,415,11.3
2024-09-01,Central,Maize,1265,185,100,373,11.2
2024-10-01,North,Wheat,1231,186,75,322,10.9
2024-10-01,North,Paddy,1238,177,64,284,10
2024-10-01,North,Sugarcane,1081,186,64,333,10.4
2024-10-01,North,Cotton,1059,189,63,274,9
2024-10-01,North,Mustard,1291,188,62,287,9.1
2024-10-01,North,Maize,1263,182,75,331,10.8
2024-10-01,East,Wheat,1368,207,67,344,12.5
2024-10-01,East,Paddy,1136,208,79,356,11.2
2024-10-01,East,Sugarcane,1254,162,84,361,11.5
2024-10-01,East,Cotton,1371,182,82,365,12.1
2024-10-01,East,Mustard,1303,193,75,297,11.1
2024-10-01,East,Maize,1166,186,80,308,12.3
2024-10-01,West,Wheat,1745,250,92,498,12.8
2024-10-01,West,Paddy,1520,256,97,497,11.6
2024-10-01,West,Sugarcane,1501,274,118,490,12
2024-10-01,West,Cotton,1548,225,88,401,12.3
2024-10-01,West,Mustard,1638,244,92,462,11.6
2024-10-01,West,Maize,1623,272,107,510,11.2
2024-10-01,South,Wheat,1432,240,98,432,13.1
2024-10-01,South,Paddy,1766,220,84,420,12.9
2024-10-01,South,Sugarcane,1725,207,110,424,11.1
2024-10-01,South,Cotton,1598,231,109,428,12
2024-10-01,South,Mustard,1662,252,95,421,11.5
2024-10-01,South,Maize,1723,254,96,422,12.7
2024-10-01,Central,Wheat,1656,213,90,373,12.4
2024-10-01,Central,Paddy,1371,190,96,442,11.6
2024-10-01,Central,Sugarcane,1402,230,76,371,12
2024-10-01,Central,Cotton,1399,251,96,431,13
2024-10-01,Central,Mustard,1480,229,102,445,11.9
2024-10-01,Central,Maize,1520,234,82,402,11.9
2024-11-01,North,Wheat,1139,163,69,271,10.6
2024-11-01,North,Paddy,1084,186,74,346,10.9
2024-11-01,North,Sugarcane,1130,180,63,298,9.2
2024-11-01,North,Cotton,1257,152,75,282,9.4
2024-11-01,North,Mustard,1155,180,81,281,10.6
2024-11-01,North,Maize,1037,174,64,314,8.9
2024-11-01,East,Wheat,1281,189,73,302,11.3
2024-11-01,East,Paddy,1195,203,67,324,12.2
2024-11-01,East,Sugarcane,1106,207,63,329,12
2024-11-01,East,Cotton,1337,161,67,323,12.7
2024-11-01,East,Mustard,1294,190,76,370,12.5
2024-11-01,East,Maize,1325,203,73,282,11.4
2024-11-01,West,Wheat,1796,242,93,423,12.5
2024-11-01,West,Paddy,1789,286,105,390,12.4
2024-11-01,West,Sugarcane,1888,245,110,496,11.8
2024-11-01,West,Cotton,1758,245,117,482,12.5
2024-11-01,West,Mustard,1730,253,87,416,11.4
2024-11-01,West,Maize,1601,215,101,457,12
2024-11-01,South,Wheat,1794,252,94,400,12.2
2024-11-01,South,Paddy,1441,245,90,418,12.7
2024-11-01,South,Sugarcane,1443,236,88,482,11
2024-11-01,South,Cotton,1607,257,86,421,12.1
2024-11-01,South,Mustard,1532,208,106,410,11.1
2024-11-01,South,Maize,1534,249,95,482,11.5
2024-11-01,Central,Wheat,1321,190,87,375,12.4
2024-11-01,Central,Paddy,1591,201,85,440,12.4
2024-11-01,Central,Sugarcane,1409,250,91,350,12.7
2024-11-01,Central,Cotton,1673,238,87,393,12.1
2024-11-01,Central,Mustard,1651,217,78,428,12.6
2024-11-01,Central,Maize,1599,199,104,345,12.9
2024-12-01,North,Wheat,765,113,66,344,9.8
2024-12-01,North,Paddy,911,132,81,342,9.2
2024-12-01,North,Sugarcane,849,133,79,350,9.9
2024-12-01,North,Cotton,797,110,71,330,8.8
2024-12-01,North,Mustard,872,129,68,315,10.3
2024-12-01,North,Maize,908,120,76,281,9.7
2024-12-01,East,Wheat,953,132,69,359,11.8
2024-12-01,East,Paddy,885,113,85,297,11.3
2024-12-01,East,Sugarcane,875,119,68,293,11.2
2024-12-01,East,Cotton,882,135,82,313,12.6
2024-12-01,East,Mustard,856,130,82,286,12.1
2024-12-01,East,Maize,920,109,68,305,11.9
2024-12-01,West,Wheat,1136,180,102,398,11.7
2024-12-01,West,Paddy,1194,199,99,425,11.4
2024-12-01,West,Sugarcane,1078,167,96,500,12
2024-12-01,West,Cotton,1067,161,100,424,12
2024-12-01,West,Mustard,1069,197,96,501,13
2024-12-01,West,Maize,1094,200,116,509,11.2
2024-12-01,South,Wheat,1225,157,92,407,12.3
2024-12-01,South,Paddy,1059,152,106,435,11.8
2024-12-01,South,Sugarcane,1255,177,85,460,12.3
2024-12-01,South,Cotton,1008,163,96,469,11.3
2024-12-01,South,Mustard,1029,177,107,427,12.2
2024-12-01,South,Maize,1211,148,87,435,11.1
2024-12-01,Central,Wheat,1132,160,77,449,11.9
2024-12-01,Central,Paddy,1007,159,90,391,12
2024-12-01,Central,Sugarcane,1064,151,99,347,12.6
2024-12-01,Central,Cotton,1073,173,82,387,11.8
2024-12-01,Central,Mustard,964,136,91,402,12.6
2024-12-01,Central,Maize,1181,141,91,398,12.1
2025-01-01,North,Wheat,793,116,78,295,10.2
2025-01-01,North,Paddy,881,120,64,293,11.7
2025-01-01,North,Sugarcane,862,130,62,353,11.2
2025-01-01,North,Cotton,810,138,81,351,11.2
2025-01-01,North,Mustard,831,118,76,319,10.6
2025-01-01,North,Maize,900,139,62,276,10.5
2025-01-01,East,Wheat,854,122,71,364,13.4
2025-01-01,East,Paddy,965,129,83,349,13.1
2025-01-01,East,Sugarcane,896,126,82,346,12.5
2025-01-01,East,Cotton,947,143,68,331,12.1
2025-01-01,East,Mustard,1010,138,82,318,13.3
2025-01-01,East,Maize,1042,144,77,307,13.4
2025-01-01,West,Wheat,1446,195,116,409,13
2025-01-01,West,Paddy,1310,183,97,489,13.6
2025-01-01,West,Sugarcane,1337,212,107,403,13.2
2025-01-01,West,Cotton,1288,167,89,390,11.9
2025-01-01,West,Mustard,1206,186,102,502,13.3
2025-01-01,West,Maize,1461,195,91,511,12.8
2025-01-01,South,Wheat,1320,205,91,438,13.7
2025-01-01,South,Paddy,1197,196,110,445,12.2
2025-01-01,South,Sugarcane,1181,161,106,408,11.8
2025-01-01,South,Cotton,1195,163,112,488,13
2025-01-01,South,Mustard,1286,200,97,481,12.7
2025-01-01,South,Maize,1158,186,84,402,12.4
2025-01-01,Central,Wheat,1096,149,78,417,12.8
2025-01-01,Central,Paddy,1285,191,96,345,11.9
2025-01-01,Central,Sugarcane,1231,163,85,409,13.2
2025-01-01,Central,Cotton,1041,179,102,383,13.3
2025-01-01,Central,Mustard,1180,179,79,440,12.6
2025-01-01,Central,Maize,1289,157,81,384,11.8
2025-02-01,North,Wheat,917,135,78,270,11.7
2025-02-01,North,Paddy,942,155,61,340,10.9
2025-02-01,North,Sugarcane,1018,127,65,329,11.3
2025-02-01,North,Cotton,1027,134,67,305,10.5
2025-02-01,North,Mustard,892,138,65,336,9.5
2025-02-01,North,Maize,898,162,78,323,10
2025-02-01,East,Wheat,1042,155,69,352,12.7
2025-02-01,East,Paddy,1015,166,68,368,13.8
2025-02-01,East,Sugarcane,1026,174,83,362,13.1
2025-02-01,East,Cotton,1100,136,81,351,11.9
2025-02-01,East,Mustard,1078,133,82,323,12
2025-02-01,East,Maize,931,168,82,291,13.6
2025-02-01,West,Wheat,1468,209,108,457,13.5
2025-02-01,West,Paddy,1462,218,112,464,13.9
2025-02-01,West,Sugarcane,1281,201,101,503,12.1
2025-02-01,West,Cotton,1462,229,105,485,13.7
2025-02-01,West,Mustard,1291,184,96,425,13.4
2025-02-01,West,Maize,1609,195,101,401,13.1
2025-02-01,South,Wheat,1277,185,91,442,13.7
2025-02-01,South,Paddy,1281,207,88,407,12.6
2025-02-01,South,Sugarcane,1283,189,104,475,13.2
2025-02-01,South,Cotton,1234,173,89,457,11.8
2025-02-01,South,Mustard,1455,173,96,387,11.7
2025-02-01,South,Maize,1315,220,112,417,13.3
2025-02-01,Central,Wheat,1178,193,90,383,12
2025-02-01,Central,Paddy,1418,188,78,435,11.9
2025-02-01,Central,Sugarcane,1150,201,80,448,12.5
2025-02-01,Central,Cotton,1394,194,89,445,13.7
2025-02-01,Central,Mustard,1321,190,84,396,13
2025-02-01,Central,Maize,1396,205,99,401,12.9
2025-03-01,North,Wheat,926,135,97,285,10.1
2025-03-01,North,Paddy,1003,151,98,288,11.2
2025-03-01,North,Sugarcane,925,150,87,277,10.8
2025-03-01,North,Cotton,1099,140,95,271,10.4
2025-03-01,North,Mustard,997,153,82,284,11.7
2025-03-01,North,Maize,1089,151,108,312,11.5
2025-03-01,East,Wheat,965,174,93,315,12.8
2025-03-01,East,Paddy,961,174,90,339,12
2025-03-01,East,Sugarcane,918,147,113,370,12.6
2025-03-01,East,Cotton,931,147,96,360,13
2025-03-01,East,Mustard,1016,162,101,344,12.9
2025-03-01,East,Maize,1075,166,90,302,13.2
2025-03-01,West,Wheat,1377,195,153,475,13.5
2025-03-01,West,Paddy,1270,196,151,399,13
2025-03-01,West,Sugarcane,1300,230,125,399,12.8
2025-03-01,West,Cotton,1376,237,152,408,12.9
2025-03-01,West,Mustard,1554,227,127,454,13.3
2025-03-01,West,Maize,1285,236,127,501,12.7
2025-03-01,South,Wheat,1336,194,117,382,12.1
2025-03-01,South,Paddy,1310,173,112,391,13.2
2025-03-01,South,Sugarcane,1261,183,122,442,12.8
2025-03-01,South,Cotton,1360,172,139,460,12
2025-03-01,South,Mustard,1280,218,114,424,11.9
2025-03-01,South,Maize,1339,229,151,402,11.8
2025-03-01,Central,Wheat,1402,166,129,378,12.7
2025-03-01,Central,Paddy,1145,193,123,433,13.7
2025-03-01,Central,Sugarcane,1228,201,137,385,12.8
2025-03-01,Central,Cotton,1125,204,115,446,13.8
2025-03-01,Central,Mustard,1215,167,126,414,12.2
2025-03-01,Central,Maize,1367,176,114,367,12.8
2025-04-01,North,Wheat,1085,127,103,419,9.7
2025-04-01,North,Paddy,1024,110,96,350,9.9
2025-04-01,North,Sugarcane,890,138,81,380,11.7
2025-04-01,North,Cotton,1020,115,90,384,11
2025-04-01,North,Mustard,943,136,102,393,11.7
2025-04-01,North,Maize,1084,131,104,357,10.7
2025-04-01,East,Wheat,1045,142,85,379,13.1
2025-04-01,East,Paddy,1098,109,89,453,11.9
2025-04-01,East,Sugarcane,1145,120,93,376,12.3
2025-04-01,East,Cotton,1093,118,89,417,12.4
2025-04-01,East,Mustard,1002,142,95,376,13
2025-04-01,East,Maize,1142,139,87,448,12
2025-04-01,West,Wheat,1407,192,150,520,12.9
2025-04-01,West,Paddy,1628,154,144,524,13.7
2025-04-01,West,Sugarcane,1302,153,158,621,11.8
2025-04-01,West,Cotton,1525,155,131,559,13.1
2025-04-01,West,Mustard,1439,175,117,552,11.8
2025-04-01,West,Maize,1502,157,137,499,12.7
2025-04-01,South,Wheat,1534,154,144,495,12.6
2025-04-01,South,Paddy,1545,156,118,456,12.5
2025-04-01,South,Sugarcane,1354,175,116,484,13.6
2025-04-01,South,Cotton,1398,169,143,533,12.1
2025-04-01,South,Mustard,1531,166,148,593,11.9
2025-04-01,South,Maize,1373,179,127,478,13.7
2025-04-01,Central,Wheat,1409,178,125,466,13.6
2025-04-01,Central,Paddy,1274,159,104,441,11.9
2025-04-01,Central,Sugarcane,1341,155,140,424,12.9
2025-04-01,Central,Cotton,1394,150,115,543,13.7
2025-04-01,Central,Mustard,1322,137,114,434,12.7
2025-04-01,Central,Maize,1296,135,132,437,13.9
2025-05-01,North,Wheat,894,135,94,426,11.2
2025-05-01,North,Paddy,1008,129,85,389,11.3
2025-05-01,North,Sugarcane,1021,124,96,336,10.2
2025-05-01,North,Cotton,1031,111,101,347,11.6
2025-05-01,North,Mustard,919,112,85,373,11.5
2025-05-01,North,Maize,897,127,96,421,11.5
2025-05-01,East,Wheat,1043,132,107,422,12.1
2025-05-01,East,Paddy,1104,111,98,403,13.4
2025-05-01,East,Sugarcane,1156,129,113,358,12.9
2025-05-01,East,Cotton,1027,113,110,413,12.1
2025-05-01,East,Mustard,1088,114,114,417,11.9
2025-05-01,East,Maize,1172,140,110,386,11.9
2025-05-01,West,Wheat,1613,174,131,543,13.3
2025-05-01,West,Paddy,1360,198,147,606,13.3
2025-05-01,West,Sugarcane,1415,198,156,544,13.6
2025-05-01,West,Cotton,1574,194,156,551,13.9
2025-05-01,West,Mustard,1585,152,146,576,13.8
2025-05-01,West,Maize,1579,160,147,543,13.8
2025-05-01,South,Wheat,1440,185,142,512,13.9
2025-05-01,South,Paddy,1401,152,143,504,13.3
2025-05-01,South,Sugarcane,1387,174,124,553,12.3
2025-05-01,South,Cotton,1523,159,129,455,12.9
2025-05-01,South,Mustard,1262,162,133,552,12
2025-05-01,South,Maize,1415,169,119,495,12.3
2025-05-01,Central,Wheat,1158,176,127,439,12.4
2025-05-01,Central,Paddy,1415,175,131,520,12.2
2025-05-01,Central,Sugarcane,1378,155,139,447,12.4
2025-05-01,Central,Cotton,1295,161,106,462,12.5
2025-05-01,Central,Mustard,1406,143,140,433,13.7
2025-05-01,Central,Maize,1436,150,138,548,13.7
2025-06-01,North,Wheat,1283,175,84,370,11.3
2025-06-01,North,Paddy,1588,190,91,346,11.5
2025-06-01,North,Sugarcane,1507,192,87,428,10
2025-06-01,North,Cotton,1358,167,88,395,10.4
2025-06-01,North,Mustard,1314,180,98,368,10.8
2025-06-01,North,Maize,1305,186,88,391,11.7
2025-06-01,East,Wheat,1444,207,92,431,12.1
2025-06-01,East,Paddy,1647,197,111,453,13
2025-06-01,East,Sugarcane,1409,195,113,424,12.8
2025-06-01,East,Cotton,1403,156,99,390,12
2025-06-01,East,Mustard,1377,163,94,451,13.3
2025-06-01,East,Maize,1539,204,97,399,12.7
2025-06-01,West,Wheat,2135,229,140,492,12.6
2025-06-01,West,Paddy,2184,266,158,536,12
2025-06-01,West,Sugarcane,2157,248,118,607,13.4
2025-06-01,West,Cotton,1878,214,137,615,12
2025-06-01,West,Mustard,1946,274,117,576,12.8
2025-06-01,West,Maize,2150,220,146,534,13.3
2025-06-01,South,Wheat,1770,272,151,468,12.5
2025-06-01,South,Paddy,2132,218,127,524,12.3
2025-06-01,South,Sugarcane,2074,250,115,497,13.9
2025-06-01,South,Cotton,2100,222,151,580,12
2025-06-01,South,Mustard,1905,231,140,501,12.2
2025-06-01,South,Maize,1907,242,137,578,13.6
2025-06-01,Central,Wheat,1994,234,141,520,13.8
2025-06-01,Central,Paddy,1764,206,114,436,12.3
2025-06-01,Central,Sugarcane,1706,212,136,548,13.7
2025-06-01,Central,Cotton,1875,246,131,552,13.3
2025-06-01,Central,Mustard,2055,231,121,437,12.9
2025-06-01,Central,Maize,1628,238,123,496,12.9
2025-07-01,North,Wheat,1445,169,99,428,10.4
2025-07-01,North,Paddy,1334,169,103,402,10.9
2025-07-01,North,Sugarcane,1493,159,101,426,10.4
2025-07-01,North,Cotton,1335,147,83,334,9.8
2025-07-01,North,Mustard,1293,166,106,399,10.4
2025-07-01,North,Maize,1605,173,103,408,10.9
2025-07-01,East,Wheat,1642,185,114,357,12.8
2025-07-01,East,Paddy,1680,207,95,358,12.4
2025-07-01,East,Sugarcane,1661,188,94,399,13.6
2025-07-01,East,Cotton,1557,205,92,409,13.7
2025-07-01,East,Mustard,1415,157,95,380,13.5
2025-07-01,East,Maize,1328,207,97,374,13.3
2025-07-01,West,Wheat,2043,218,156,574,12.2
2025-07-01,West,Paddy,2231,261,119,480,13
2025-07-01,West,Sugarcane,2016,223,156,591,12.7
2025-07-01,West,Cotton,2191,264,121,521,12.8
2025-07-01,West,Mustard,1954,232,145,561,13.9
2025-07-01,West,Maize,2119,269,141,620,13
2025-07-01,South,Wheat,1953,236,112,486,12.7
2025-07-01,South,Paddy,1886,262,140,569,12.8
2025-07-01,South,Sugarcane,1922,271,122,516,13
2025-07-01,South,Cotton,1947,231,150,487,11.8
2025-07-01,South,Mustard,2013,207,148,566,13.8
2025-07-01,South,Maize,2052,271,138,508,12.7
2025-07-01,Central,Wheat,1995,219,126,548,13.7
2025-07-01,Central,Paddy,1868,212,128,506,12.3
2025-07-01,Central,Sugarcane,1642,213,120,547,12.9
2025-07-01,Central,Cotton,1887,230,128,484,12.9
2025-07-01,Central,Mustard,1890,198,140,506,13.4
2025-07-01,Central,Maize,1748,201,105,516,12.9
2025-08-01,North,Wheat,1067,158,81,407,10.1
2025-08-01,North,Paddy,1240,143,97,402,10.7
2025-08-01,North,Sugarcane,1282,135,81,406,10.1
2025-08-01,North,Cotton,1235,153,86,390,10.3
2025-08-01,North,Mustard,1349,141,82,339,11.6
2025-08-01,North,Maize,1255,138,108,428,10.8
2025-08-01,East,Wheat,1211,166,108,453,13.2
2025-08-01,East,Paddy,1414,175,88,366,13.2
2025-08-01,East,Sugarcane,1383,149,104,409,13.3
2025-08-01,East,Cotton,1280,147,97,435,13.6
2025-08-01,East,Mustard,1369,135,87,413,13.6
2025-08-01,East,Maize,1326,141,87,404,11.8
2025-08-01,West,Wheat,1667,230,131,538,12.6
2025-08-01,West,Paddy,1762,233,129,496,13.3
2025-08-01,West,Sugarcane,1847,202,129,525,11.9
2025-08-01,West,Cotton,1778,221,139,621,12.7
2025-08-01,West,Mustard,1919,204,137,517,13.9
2025-08-01,West,Maize,1911,204,142,565,13.1
2025-08-01,South,Wheat,1712,185,138,485,11.8
2025-08-01,South,Paddy,1472,195,112,511,13.5
2025-08-01,South,Sugarcane,1525,222,140,474,13.3
2025-08-01,South,Cotton,1480,184,139,564,12.6
2025-08-01,South,Mustard,1797,191,129,562,13.1
2025-08-01,South,Maize,1489,217,115,464,13.1
2025-08-01,Central,Wheat,1425,190,103,478,13.8
2025-08-01,Central,Paddy,1443,169,127,540,12.3
2025-08-01,Central,Sugarcane,1726,176,115,484,13.5
2025-08-01,Central,Cotton,1569,165,136,483,13.4
2025-08-01,Central,Mustard,1523,204,109,431,13.3
2025-08-01,Central,Maize,1373,165,115,489,13.2
2025-09-01,North,Wheat,1197,146,86,410,11
2025-09-01,North,Paddy,1306,147,83,339,11.4
2025-09-01,North,Sugarcane,1308,129,83,356,11.7
2025-09-01,North,Cotton,1337,165,83,380,11.4
2025-09-01,North,Mustard,1253,159,95,346,11.7
2025-09-01,North,Maize,1154,158,94,386,11.2
2025-09-01,East,Wheat,1197,149,89,354,12.1
2025-09-01,East,Paddy,1404,164,111,374,11.7
2025-09-01,East,Sugarcane,1352,169,108,417,11.9
2025-09-01,East,Cotton,1131,149,113,451,12.5
2025-09-01,East,Mustard,1200,160,111,362,12.4
2025-09-01,East,Maize,1389,162,89,375,12.6
2025-09-01,West,Wheat,1750,234,159,534,13.5
2025-09-01,West,Paddy,1593,224,124,591,12.1
2025-09-01,West,Sugarcane,1715,182,145,502,13.9
2025-09-01,West,Cotton,1577,189,147,591,12.8
2025-09-01,West,Mustard,1895,234,157,558,12.8
2025-09-01,West,Maize,1712,215,124,534,12.2
2025-09-01,South,Wheat,1709,194,121,569,13.1
2025-09-01,South,Paddy,1547,186,131,564,12.6
2025-09-01,South,Sugarcane,1712,217,140,471,13.7
2025-09-01,South,Cotton,1472,202,141,488,12
2025-09-01,South,Mustard,1563,185,136,489,12.2
2025-09-01,South,Maize,1658,195,127,529,12.2
2025-09-01,Central,Wheat,1619,197,134,424,13.9
2025-09-01,Central,Paddy,1566,161,131,451,13.9
2025-09-01,Central,Sugarcane,1504,165,117,536,12.4
2025-09-01,Central,Cotton,1402,167,140,552,11.9
2025-09-01,Central,Mustard,1435,206,137,542,12.6
2025-09-01,Central,Maize,1377,164,139,495,12.2
2025-10-01,North,Wheat,1542,151,103,347,11.2
2025-10-01,North,Paddy,1310,182,105,335,10.4
2025-10-01,North,Sugarcane,1511,170,105,371,11
2025-10-01,North,Cotton,1600,193,102,393,10.1
