month,region,active_reps,planned_visits,completed_visits,dealer_visits,farmer_meetings,demo_plots_started,app_checkins_pct
2025-08-01,North,38,2128,1512,656,281,22,80.4
2025-08-01,East,38,2128,1575,690,293,23,73.7
2025-08-01,West,45,2520,2780,1245,471,32,80
2025-08-01,South,45,2520,2712,1111,392,35,80.6
2025-08-01,Central,45,2520,2529,987,377,29,78
2025-09-01,North,38,2128,1567,659,247,23,83.4
2025-09-01,East,38,2128,1524,774,296,24,72
2025-09-01,West,45,2520,2833,1226,450,33,78.9
2025-09-01,South,45,2520,2542,1217,446,36,80.7
2025-09-01,Central,45,2520,2276,1081,434,29,82.1
2025-10-01,North,38,2128,1660,688,308,23,85.6
2025-10-01,East,38,2128,1655,762,309,25,73.5
2025-10-01,West,45,2520,2669,1281,564,34,82
2025-10-01,South,45,2520,2429,1137,500,37,84.7
2025-10-01,Central,45,2520,2540,1117,515,30,84.5
2025-11-01,North,38,2128,1567,754,308,24,83.9
2025-11-01,East,38,2128,1750,729,333,25,75.2
2025-11-01,West,45,2520,2695,1117,550,35,84.8
2025-11-01,South,45,2520,2597,1070,476,38,84.9
2025-11-01,Central,45,2520,2193,1142,484,31,84.6
2025-12-01,North,38,2128,1521,700,212,24,84.2
2025-12-01,East,38,2128,1616,709,225,26,75.3
2025-12-01,West,45,2520,2634,1095,341,35,82.8
2025-12-01,South,45,2520,2409,1174,331,39,87.1
2025-12-01,Central,45,2520,2533,1093,324,31,85.3
2026-01-01,North,38,2128,1628,634,247,25,84.1
2026-01-01,East,38,2128,1640,697,249,26,79.8
2026-01-01,West,45,2520,2553,1192,378,36,84.4
2026-01-01,South,45,2520,2509,1105,422,40,88.9
2026-01-01,Central,45,2520,2254,1107,382,32,84.8
2026-02-01,North,38,2128,1649,740,246,26,89.1
2026-02-01,East,38,2128,1551,704,272,27,77
2026-02-01,West,45,2520,2695,1262,479,37,84.8
2026-02-01,South,45,2520,2630,1131,388,41,84.1
2026-02-01,Central,45,2520,2428,1015,394,33,87.7
2026-03-01,North,38,2128,1601,690,251,26,90.9
2026-03-01,East,38,2128,1590,700,276,27,79.7
2026-03-01,West,45,2520,2671,1237,442,38,91
2026-03-01,South,45,2520,2529,1159,467,41,86.6
2026-03-01,Central,45,2520,2439,1143,367,33,88.3
2026-04-01,North,38,2128,1570,757,224,27,91.1
2026-04-01,East,38,2128,1525,751,242,28,82.1
2026-04-01,West,45,2520,2674,1116,381,39,87.2
2026-04-01,South,45,2520,2588,1109,350,42,90.8
2026-04-01,Central,45,2520,2415,975,301,34,88.3
